ilçe id,İlçe Adı,İl Adı,kayıtlı seçmen,Toplam Oy,Geçerli Oy,RTE,KK,Skor
941,KEPEZ,Antalya,437.21700,372.42100,368.52000,45.74%,54.25%,1.3920
942,KONYAALTI,Antalya,128.36300,110.80400,109.90000,27.24%,72.75%,2.4650
376,KORKUTELİ,Antalya,44.15200,38.94800,38.24400,57.04%,42.95%,0.0810
385,KUMLUCA,Antalya,55.61900,49.37800,48.68400,52.68%,47.31%,0.5150
405,MANAVGAT,Antalya,183.96500,156.78100,154.83900,46.88%,53.11%,1.5380
943,MURATPAŞA,Antalya,382.68700,327.30600,324.73400,31.02%,68.97%,3.1730
509,SERİK,Antalya,101.68800,86.67600,85.49700,44.31%,55.68%,0.8520
44,ARDANUÇ,Artvin,9.08000,7.82100,7.69300,39.52%,60.47%,-0.4540
46,ARHAVİ,Artvin,16.91500,14.68400,14.49200,55.02%,44.97%,0.2220
51,ARTVİN MERKEZ,Artvin,25.24800,22.45200,22.08300,48%,51.99%,0.9130
101,BORÇKA,Artvin,17.38500,15.16600,14.91900,64.20%,35.79%,-0.2900
292,HOPA,Artvin,21.33000,18.68300,18.47200,37.99%,62%,0.5020
11888,KEMALPAŞA,Artvin,7.21100,6.48500,6.41500,31.08%,68.91%,-0.4320
721,MURGUL,Artvin,4.65800,3.99800,3.90200,50.74%,49.25%,-0.1650
546,ŞAVŞAT,Artvin,14.72500,12.54300,12.32100,44.76%,55.23%,-0.4050
629,YUSUFELİ,Artvin,15.81400,13.07900,12.84400,74.78%,25.21%,-0.2900
105,BOZDOĞAN,Aydın,25.64000,22.69300,22.25300,50.85%,49.14%,-0.5140
674,BUHARKENT,Aydın,10.02300,8.86100,8.72400,45.78%,54.21%,-0.2930
154,ÇİNE,Aydın,39.78400,35.47000,34.83700,46.69%,53.30%,-0.0700
892,DİDİM,Aydın,76.22300,63.13800,62.63200,27.13%,72.86%,0.8420
1025,EFELER,Aydın,226.41900,198.51200,196.09800,38.49%,61.50%,1.5180
245,GERMENCİK,Aydın,33.07600,29.23000,28.83700,41.06%,58.93%,-0.2820
700,İNCİRLİOVA,Aydın,40.91500,35.52800,35.09700,49.04%,50.95%,-0.0910
330,KARACASU,Aydın,14.36300,12.51700,12.27600,48.32%,51.67%,-0.4220
850,KARPUZLU,Aydın,8.79100,7.77500,7.60500,62.38%,37.61%,-0.6930
373,KOÇARLI,Aydın,18.01000,16.39400,16.15100,56.76%,43.23%,-0.5310
861,KÖŞK,Aydın,21.28300,19.08500,18.73900,64.96%,35.03%,-0.3060
390,KUŞADASI,Aydın,100.88300,84.14500,83.54700,27.37%,72.62%,1.4950
391,KUYUCAK,Aydın,21.25900,18.97900,18.64400,47.83%,52.16%,-0.2240
435,NAZİLLİ,Aydın,122.11300,105.24400,103.77300,43.48%,56.51%,0.7560
530,SÖKE,Aydın,93.72800,80.77500,79.99900,36.40%,63.59%,0.8210
533,SULTANHİSAR,Aydın,15.50300,13.72900,13.49200,44.94%,55.05%,-0.2650
617,YENİPAZAR,Aydın,9.72400,8.70700,8.56400,52.19%,47.80%,-0.2960
1030,ALTIEYLÜL,Balıkesir,140.15000,124.13300,122.63500,52.61%,47.38%,1.2450
60,AYVALIK,Balıkesir,60.07900,52.00400,51.51500,27.79%,72.20%,0.9070
68,BALYA,Balıkesir,10.96200,10.02100,9.85600,52.19%,47.80%,-0.6000
70,BANDIRMA,Balıkesir,123.32600,107.90400,106.81800,39.40%,60.59%,1.0720
90,BİGADİÇ,Balıkesir,37.27300,33.27300,32.69900,61.19%,38.80%,-0.1380
115,BURHANİYE,Balıkesir,50.78200,44.64000,44.14300,37.54%,62.45%,0.5860
189,DURSUNBEY,Balıkesir,27.62100,24.54600,24.07200,80.78%,19.21%,-0.4560
192,EDREMİT,Balıkesir,135.55700,116.03600,114.96400,35.20%,64.79%,1.0720
208,ERDEK,Balıkesir,26.80400,23.13100,22.90800,34.51%,65.48%,0.3520
821,GÖMEÇ,Balıkesir,13.62500,11.94000,11.79400,35.99%,64%,0.0620
257,GÖNEN,Balıkesir,60.95600,53.96600,53.35500,51.70%,48.29%,0.3260
281,HAVRAN,Balıkesir,21.35800,19.35600,19.05000,66.35%,33.64%,-0.4710
314,İVRİNDİ,Balıkesir,25.97600,23.88900,23.41500,66.25%,33.74%,-0.4830
1029,KARESİ,Balıkesir,143.06600,127.95200,126.30100,53%,46.99%,1.1080
356,KEPSUT,Balıkesir,16.83000,15.52200,15.29000,72.26%,27.73%,-0.5360
407,MANYAS,Balıkesir,15.16400,13.47400,13.29300,46.04%,53.95%,-0.3030
717,MARMARA,Balıkesir,8.78500,7.50200,7.43500,44.46%,55.53%,0.4050
501,SAVAŞTEPE,Balıkesir,13.71400,12.27300,12.02300,60.99%,39%,-0.4260
512,SINDIRGI,Balıkesir,28.14900,25.37400,24.80200,57.60%,42.39%,-0.4770
537,SUSURLUK,Balıkesir,30.97300,27.44600,27.15600,48.65%,51.34%,0.2250
91,BİLECİK MERKEZ,Bilecik,55.79700,49.24900,48.49900,51.85%,48.14%,0.8210
109,BOZÜYÜK,Bilecik,60.41100,54.10700,53.32500,49.76%,50.23%,0.6080
256,GÖLPAZARI,Bilecik,7.58100,6.57100,6.45000,58.27%,41.72%,-0.4460
841,İNHİSAR,Bilecik,1.93000,1.69100,1.66100,60.38%,39.61%,-0.4300
452,OSMANELİ,Bilecik,16.84600,14.97400,14.74100,58.55%,41.44%,-0.1540
464,PAZARYERİ,Bilecik,7.93700,7.01000,6.88600,61.55%,38.44%,-0.3010
529,SÖĞÜT,Bilecik,14.25600,12.73300,12.53900,59.66%,40.33%,0.1020
750,YENİPAZAR,Bilecik,2.47500,2.21800,2.17500,65.10%,34.89%,-0.5010
643,ADAKLI,Bingöl,6.04100,4.74300,4.61300,64.16%,35.83%,-1.0970
92,BİNGÖL MERKEZ,Bingöl,114.25200,85.87900,83.59100,68.12%,31.87%,0.2140
241,GENÇ,Bingöl,24.17200,18.08300,17.68200,82.23%,17.76%,-0.6460
341,KARLIOVA,Bingöl,18.10900,12.00700,11.47600,45.73%,54.26%,-1.0170
369,KİĞI,Bingöl,3.74800,2.94700,2.88200,40.56%,59.43%,-0.5170
526,SOLHAN,Bingöl,23.33400,17.43000,17.00000,81.32%,18.67%,-0.7300
748,YAYLADERE,Bingöl,1.77600,1.37900,1.35900,30.83%,69.16%,-0.4510
889,YEDİSU,Bingöl,2.26500,2.04400,2.01200,30.81%,69.18%,-0.9680
6,ADİLCEVAZ,Bitlis,18.31000,12.54500,12.29300,47.82%,52.17%,-0.8320
12,AHLAT,Bitlis,26.13300,20.20200,19.83600,47.05%,52.94%,-0.7060
95,BİTLİS MERKEZ,Bitlis,44.80400,35.23800,34.30500,51.56%,48.43%,-0.0460
691,GÜROYMAK,Bitlis,28.99600,21.16200,20.66300,44.35%,55.64%,-1.0020
291,HİZAN,Bitlis,20.41600,15.31100,14.91800,56.73%,43.26%,-1.1030
430,MUTKİ,Bitlis,17.92700,13.74600,13.45600,79.36%,20.63%,-1.2570
562,TATVAN,Bitlis,64.68000,50.84400,49.67900,42.30%,57.69%,-0.1280
98,çukurca,Bolu,154.12600,136.76500,134.92300,57.91%,42.08%,1.4800
809,DÖRTDİVAN,Bolu,5.64200,4.99400,4.93100,90.16%,9.83%,-0.7840
243,GEREDE,Bolu,26.73900,24.34900,24.02000,87.88%,12.11%,0.0240
261,GÖYNÜK,Bolu,11.65900,10.39000,10.24700,80.26%,19.73%,-0.4410
360,KIBRISCIK,Bolu,2.54800,2.20100,2.16400,50.83%,49.16%,-0.6550
415,MENGEN,Bolu,11.42400,9.53200,9.36200,61.40%,38.59%,-0.2450
424,MUDURNU,Bolu,14.97400,13.15400,12.88800,68.14%,31.85%,-0.4610
503,SEBEN,Bolu,3.99800,3.44700,3.38400,62.73%,37.26%,-0.4250
890,YENİÇAĞA,Bolu,5.54400,4.84100,4.78100,83.43%,16.56%,-0.0910
9,AĞLASUN,Burdur,6.20300,5.58900,5.42700,70.88%,29.11%,-0.4760
767,ALTINYAYLA,Burdur,4.28800,3.67700,3.56700,75.77%,24.22%,-0.6630
110,BUCAK,Burdur,50.49100,44.77900,43.80600,62.56%,37.43%,0.4390
114,BURDUR MERKEZ,Burdur,81.64800,71.74900,70.63000,48.36%,51.63%,0.9170
792,ÇAVDIR,Burdur,10.11200,8.45800,8.29200,58.58%,41.41%,-0.4480
796,ÇELTİKÇİ,Burdur,4.22800,3.79400,3.69900,67.42%,32.57%,-0.5280
254,GÖLHİSAR,Burdur,17.49200,14.97000,14.70800,67.18%,32.81%,0.0740
706,KARAMANLI,Burdur,6.59200,5.76400,5.67700,47.11%,52.88%,-0.0340
709,KEMER,Burdur,2.51000,2.21300,2.16900,69.84%,30.15%,-0.5490
565,TEFENNİ,Burdur,8.49400,7.19300,7.04700,53.24%,46.75%,-0.3250
621,YEŞİLOVA,Burdur,12.42700,10.66100,10.43000,44.68%,55.31%,-0.3360
676,BÜYÜKORHAN,Bursa,7.83700,6.96500,6.77000,80.81%,19.18%,-0.7520
240,GEMLİK,Bursa,92.53000,79.98600,79.05600,49.29%,50.70%,0.7430
828,GÜRSU,Bursa,69.53400,59.35900,58.68400,69.40%,30.59%,0.1760
692,HARMANCIK,Bursa,5.19300,4.63300,4.51600,70.48%,29.51%,-0.3720
308,İNEGÖL,Bursa,209.28500,184.68100,182.27100,69.14%,30.85%,1.0180
315,İZNİK,Bursa,36.02600,31.87000,31.43200,54.70%,45.29%,0.0990
329,KARACABEY,Bursa,65.74700,57.05300,56.41100,50.63%,49.36%,0.5600
351,KELES,Bursa,9.71100,8.63700,8.48700,73.48%,26.51%,-0.3920
853,KESTEL,Bursa,55.14100,48.48100,47.90000,58.77%,41.22%,0.7770
423,MUDANYA,Bursa,87.40100,77.36600,76.52100,39.64%,60.35%,1.0370
428,MUSTAFAKEMALPAŞA,Bursa,81.43200,72.40100,71.48500,54.63%,45.36%,0.2850
722,NİLÜFER,Bursa,385.44100,343.95100,340.44000,38.15%,61.84%,4.0720
446,ORHANELİ,Bursa,15.60700,14.26400,13.94000,69.16%,30.83%,-0.3540
447,ORHANGAZİ,Bursa,63.22100,55.46300,54.69400,53.02%,46.97%,0.4860
725,OSMANGAZİ,Bursa,666.29600,578.08400,571.36900,56.10%,43.89%,2.3740
618,YENİŞEHİR,Bursa,42.82000,38.05100,37.53300,55.77%,44.22%,0.0620
752,YILDIRIM,Bursa,475.94900,410.03900,404.77700,60.42%,39.57%,1.0850
59,AYVACIK,Çanakkale,28.27000,25.06400,24.69800,44.21%,55.78%,0.1330
79,BAYRAMİÇ,Çanakkale,23.87000,21.81700,21.45700,43.74%,56.25%,-0.2290
89,BİGA,Çanakkale,72.85500,64.97000,64.21100,54.16%,45.83%,0.4260
104,BOZCAADA,Çanakkale,2.69100,2.29400,2.27400,23.65%,76.34%,1.6770
127,ÇAN,Çanakkale,38.27500,35.04800,34.59500,51.74%,48.25%,0.2580
128,ÇANAKKALE MERKEZ,Çanakkale,146.08200,128.85100,127.73800,29.20%,70.79%,1.8460
191,ECEABAT,Çanakkale,7.39300,6.56900,6.51300,25.65%,74.34%,0.0580
224,EZİNE,Çanakkale,25.23500,22.36400,22.03900,44.22%,55.77%,0.0430
237,GELİBOLU,Çanakkale,34.84600,30.16900,29.80700,35.26%,64.73%,0.4650
305,GÖKÇEADA,Çanakkale,7.76800,6.31500,6.24600,39.54%,60.45%,0.6350
396,LAPSEKİ,Çanakkale,23.65100,21.25400,20.99000,52.78%,47.21%,-0.0560
615,YENİCE,Çanakkale,25.54500,23.29600,22.92200,62.92%,37.07%,-0.4040
658,ATKARACALAR,Çankırı,3.28800,2.78900,2.72800,81.08%,18.91%,-0.5180
778,BAYRAMÖREN,Çankırı,2.19100,1.84500,1.81900,85.65%,14.34%,-0.8360
130,ÇANKIRI MERKEZ,Çankırı,65.61700,56.77500,55.85000,72.60%,27.39%,0.7040
146,ÇERKEŞ,Çankırı,12.78200,10.76000,10.56600,71.61%,28.38%,-0.2320
198,ELDİVAN,Çankırı,5.21500,4.48100,4.38000,76.82%,23.17%,-0.5730
296,ILGAZ,Çankırı,11.54500,9.79000,9.57800,79.06%,20.93%,-0.2490
710,KIZILIRMAK,Çankırı,5.87000,5.15100,5.08700,86.02%,13.97%,-0.7150
856,KORGUN,Çankırı,3.33100,2.92000,2.86500,87.08%,12.91%,-0.6060
387,KURŞUNLU,Çankırı,6.82700,5.95300,5.86600,78.62%,21.37%,-0.1730
448,ORTA,Çankırı,9.67600,8.47800,8.37800,90.94%,9.05%,-0.6990
542,ŞABANÖZÜ,Çankırı,9.08600,8.15200,8.03800,71.13%,28.86%,-0.1300
611,YAPRAKLI,Çankırı,6.53700,5.55500,5.47800,90.32%,9.67%,-0.8930
24,ALACA,Çorum,23.21200,20.33000,20.06100,70.56%,29.43%,-0.3390
76,BAYAT,Çorum,11.84400,10.20600,10.01500,80.35%,19.64%,-0.8680
671,BOĞAZKALE,Çorum,3.04400,2.69000,2.65000,81.50%,18.49%,-0.6040
157,ÇORUM MERKEZ,Çorum,218.54100,194.77100,192.26000,58.64%,41.35%,1.0260
804,DODURGA,Çorum,4.56200,4.04700,3.94700,60.19%,39.80%,-0.5110
311,İSKİLİP,Çorum,24.18100,20.81100,20.37700,80.02%,19.97%,-0.4920
340,KARGI,Çorum,13.52200,11.65900,11.42600,74.06%,25.93%,-0.5830
865,LAÇİN,Çorum,3.49500,3.14700,3.08200,72.77%,27.22%,-0.7890
413,MECİTÖZÜ,Çorum,11.85100,10.79700,10.68100,57.82%,42.17%,-0.7190
869,OĞUZLAR,Çorum,4.16900,3.83500,3.75800,70.67%,29.32%,-0.8200
449,ORTAKÖY,Çorum,5.18600,4.60600,4.53300,57.77%,42.22%,-0.6970
451,OSMANCIK,Çorum,33.82300,29.78000,29.24300,70.93%,29.06%,-0.1940
535,SUNGURLU,Çorum,36.86900,32.27000,31.79300,73.03%,26.96%,-0.2430
743,UĞURLUDAĞ,Çorum,5.04100,4.50100,4.42100,82.96%,17.03%,-0.9230
2,ACIPAYAM,Denizli,44.11200,38.83800,38.03900,57.59%,42.40%,0.0520
662,BABADAĞ,Denizli,5.02100,4.46000,4.36200,54.95%,45.04%,-0.4300
774,BAKLAN,Denizli,4.38800,3.99400,3.89800,52.02%,47.97%,-0.5320
667,BEKİLLİ,Denizli,5.51800,4.89000,4.79300,40.14%,59.85%,-0.2310
781,BEYAĞAÇ,Denizli,5.09400,4.58500,4.47300,55.98%,44.01%,-0.5700
782,BOZKURT,Denizli,8.57600,7.58600,7.44300,45.50%,54.49%,-0.3110
113,BULDAN,Denizli,21.18900,18.51100,18.15000,46.67%,53.32%,-0.0110
122,ÇAL,Denizli,14.84900,13.30300,13.03600,43.88%,56.11%,-0.2320
124,ÇAMELİ,Denizli,14.88500,12.85300,12.58400,71.12%,28.87%,-0.5420
131,ÇARDAK,Denizli,6.74700,6.00400,5.87800,46.05%,53.94%,-0.2360
155,ÇİVRİL,Denizli,46.36900,39.87100,39.09900,50.53%,49.46%,-0.1270
268,GÜNEY,Denizli,7.91100,7.13600,6.96200,46.35%,53.64%,-0.4570
696,HONAZ,Denizli,22.80200,20.31300,20.07600,47.01%,52.98%,0.6360
321,KALE,Denizli,15.05100,13.18700,12.86500,62.41%,37.58%,-0.3790
1035,MERKEZEFENDİ,Denizli,250.41000,223.90600,221.24800,42.40%,57.59%,2.3750
764,PAMUKKALE,Denizli,253.71700,222.90100,220.13500,46.34%,53.65%,1.2270
490,SARAYKÖY,Denizli,23.75500,21.20000,20.92000,36.20%,63.79%,0.0780
733,SERİNHİSAR,Denizli,11.28600,10.37300,10.15000,54.37%,45.62%,-0.0640
563,TAVAS,Denizli,34.17300,29.98300,29.37100,56.75%,43.24%,-0.1650
944,BAĞLAR,Diyarbakır,254.65800,191.19000,187.82800,24.08%,75.91%,0.0170
94,BİSMİL,Diyarbakır,74.21100,60.31600,59.14500,21.74%,78.25%,-0.7270
147,ÇERMİK,Diyarbakır,31.78800,22.56800,22.14200,62.77%,37.22%,-0.8870
151,ÇINAR,Diyarbakır,43.59000,32.48800,31.89100,36.85%,63.14%,-1.2560
161,ÇÜNGÜŞ,Diyarbakır,7.48800,5.49500,5.31300,62.07%,37.92%,-1.0920
176,DİCLE,Diyarbakır,23.64400,15.70200,15.15000,35.66%,64.33%,-1.1220
684,EĞİL,Diyarbakır,14.24900,9.56700,9.16500,42.20%,57.79%,-1.1660
213,ERGANİ,Diyarbakır,88.01600,64.62300,63.30500,32.89%,67.10%,-0.5720
278,HANİ,Diyarbakır,20.15400,12.58300,12.17400,52.87%,47.12%,-1.2670
286,HAZRO,Diyarbakır,10.04800,7.08400,6.88100,24.76%,75.23%,-1.2850
945,KAYAPINAR,Diyarbakır,273.30200,215.69600,211.76900,25.27%,74.72%,0.8570
855,KOCAKÖY,Diyarbakır,9.87600,7.83700,7.64300,18.08%,81.91%,-1.1310
383,KULP,Diyarbakır,23.04700,16.60500,16.11100,42.63%,57.36%,-1.1020
397,LİCE,Diyarbakır,17.85500,14.14300,13.87900,14.60%,85.39%,-1.0220
517,SİLVAN,Diyarbakır,54.40600,42.69400,41.55200,21.41%,78.58%,-0.8240
946,SUR,Diyarbakır,59.92700,44.74300,43.73400,31.11%,68.88%,0.1240
986,YENİŞEHİR,Diyarbakır,142.01100,108.50500,106.37300,28.65%,71.34%,0.4660
193,EDİRNE MERKEZ,Edirne,138.90500,120.38400,119.34800,30.22%,69.77%,2.1130
205,ENEZ,Edirne,8.99500,7.92200,7.83800,26.32%,73.67%,-0.2840
282,HAVSA,Edirne,15.37000,13.75100,13.60700,31.68%,68.31%,-0.1980
309,İPSALA,Edirne,21.27100,18.73400,18.47500,39.77%,60.22%,-0.4080
358,KEŞAN,Edirne,65.71500,57.89600,57.34200,35.56%,64.43%,0.6230
395,LALAPAŞA,Edirne,5.28600,4.74600,4.68200,47.18%,52.81%,-0.3510
416,MERİÇ,Edirne,11.16000,9.65700,9.49600,41.58%,58.41%,-0.8060
881,SÜLOĞLU,Edirne,5.03500,4.38600,4.32900,41.78%,58.21%,-0.2850
598,UZUNKÖPRÜ,Edirne,48.74200,42.82900,42.26100,32.25%,67.74%,0.1000
10,AĞIN,Elazığ,2.22000,1.88100,1.84500,62.22%,37.77%,-0.6220
766,ALACAKAYA,Elazığ,4.64200,3.77100,3.66900,76.17%,23.82%,-0.7290
655,ARICAK,Elazığ,9.52400,7.02500,6.76000,76.86%,23.13%,-1.0700
72,BASKİL,Elazığ,9.97300,8.92600,8.82400,83.76%,16.23%,-0.7140
196,ELAZIĞ MERKEZ,Elazığ,325.08500,269.90700,265.27300,69.08%,30.91%,1.1350
333,KARAKOÇAN,Elazığ,21.20400,15.74700,15.37100,49.41%,50.58%,-0.4830
